volatile acidity,total sulfur dioxide,density,sulphates,alcohol
-0.1834770248855401,0.5168993845932544,0.3025874162636964,0.0519165233675251,-0.2482105164827011
0.0414627228692401,-0.5122159501066339,-1.6509865274358873,0.4953528440173136,1.4850459299268408
-0.3004940848901874,0.4905802034659032,0.7365209893197011,0.6141428031148349,-1.4037148140890623
0.9125701267835208,-0.8129357997996132,1.319186105100006,1.1636827174575592,1.4850459299268408
1.002697792188194,0.0221187929164237,0.3396166365668936,-0.0153028430146874,-1.4037148140890623
2.0680057679108392,-0.1765248385183215,-0.965419200146262,-1.4470862450615318,0.90729378112366
1.3269127054557608,-1.1104664404422773,-0.4374529205398003,0.0519165233675251,0.3295416323204795
-0.8721444075752534,-2.1718036662439544,0.7735805860362498,-0.442095909892204,0.90729378112366
-0.8721444075752534,-0.95385683175998,-0.638142303704461,1.0060085310493156,0.90729378112366
0.4096821638005882,-1.1958280415675506,-0.2683921741051135,1.5580965279123633,0.3295416323204795
0.3843447143538732,1.17214721803317,-2.1461495311121053,1.651338020130323,1.4850459299268408
0.9803196100658468,-0.0936753436682334,0.2602714811572216,-0.6723568654084577,-1.4037148140890623
1.0249754471645949,0.4637596745697697,0.4295555351277188,1.651338020130323,-0.2482105164827011
-1.3051244209584698,-0.5122159501066339,-0.7120612756861617,0.8423829884786666,1.4850459299268408
-1.1552338208708606,-1.6008945241903525,-0.6803829834436775,-0.2234498029810078,0.3295416323204795
-0.5447501484503537,0.1961715933567669,0.5777235259342319,-0.2234498029810078,-0.8259626652858817
-0.6081362671554226,-0.2645557014738005,0.8953660990908161,0.0519165233675251,0.3295416323204795
0.0414627228692401,0.8620404322819979,1.531223288017139,4.924785459742822,-1.4037148140890623
-2.167313641204533,-0.6249188995139487,1.7698665210459354,1.1636827174575592,-1.4037148140890623
1.1131033866122422,1.01650036849522,0.6835832081875398,-0.999724562184764,-0.2482105164827011
0.750740868738186,0.4905802034659032,1.372187449699993,0.4953528440173136,0.90729378112366
-1.3051244209584698,-1.2867005506817744,2.1678439635704034,0.8976138281682634,-1.4037148140890623
-1.4613781103809098,0.5930279349700256,0.1544964527836136,3.252721753760079,0.3295416323204795
0.7034925946004649,-0.5674400945503948,0.2602714811572216,0.1833072536288011,-0.8259626652858817
0.4599453512070529,1.5187112422894624,1.2873878423113627,2.6003022184816147,0.3295416323204795
2.753877933686509,0.1291096241702878,-0.7331790812628352,-1.3538447528435724,0.3295416323204795
-1.8850752982615144,-0.6249188995139487,0.5777235259342319,1.4628056089091208,0.90729378112366
-0.8044838219502284,-1.7234096052483263,-0.4955550586053114,-0.5174988936387179,1.4850459299268408
0.4096821638005882,0.2285416441044802,-0.785969899736134,0.2475389807861832,0.3295416323204795
1.5321773699622627,-1.4881915747830374,0.1544964527836136,-0.5174988936387179,0.90729378112366
-0.8721444075752534,0.1630398248767905,-0.764854205834512,1.0060085310493156,0.3295416323204795
0.8897779501268768,1.4397352992461727,-0.2049804453786316,-0.999724562184764,-0.8259626652858817
-1.082476305191571,-1.857609692735376,-1.3294082244117025,-0.7519106989536329,0.90729378112366
0.1764390051223182,-0.0936753436682334,0.2602714811572216,-0.3679819293612303,-1.4037148140890623
-0.4823283948439098,-0.7474339805719228,0.1968039255492784,-0.6723568654084577,-0.8259626652858817
0.0959441324639412,-0.4590762400831492,-0.0041264294294463,-0.5942365125453887,0.3295416323204795
1.7683635888793614,-1.1104664404422773,-1.0762250566215634,-0.0835808255133876,0.90729378112366
1.806733097601669,0.3214127840635042,-0.7701332084940773,-1.7394821184318952,0.3295416323204795
-0.6081362671554226,0.921965867216056,0.1544964527836136,-0.9155362415242816,-1.4037148140890623
-0.6725257283881592,0.7114199232026032,-0.0569901495228193,-0.0835808255133876,0.3295416323204795
0.6317345143728733,-1.029985382136751,-0.321229468945313,-0.3679819293612303,0.3295416323204795
0.8897779501268768,1.297388408739908,-0.321229468945313,-1.2625663859856344,-0.8259626652858817
0.6557739769318269,-0.2645557014738005,0.0963292038681522,0.1181095997026837,-0.2482105164827011
1.4714437412954804,-1.4881915747830374,0.2602714811572216,0.7864394731429292,0.3295416323204795
0.6075728731209361,-0.2198524168911469,0.0963292038681522,0.1181095997026837,-0.2482105164827011
-0.8044838219502284,-0.0936753436682334,-0.321229468945313,-1.3538447528435724,-0.8259626652858817
-0.12614353402367,-0.2645557014738005,-0.0569901495228193,-0.0153028430146874,-0.8259626652858817
-0.4823283948439098,0.2601842160482304,0.6835832081875398,0.5551546512189091,-0.2482105164827011
-0.9409928271622274,0.3510567251624549,-0.0517040153970835,0.7864394731429292,-0.8259626652858817
2.2649774289200333,0.5168993845932544,1.2131993149785547,-1.1731701820760907,-0.2482105164827011
-0.9409928271622274,0.921965867216056,-0.1362758183762712,0.2475389807861832,0.90729378112366
0.0959441324639412,-0.95385683175998,-0.902091119681729,-1.4470862450615318,-0.2482105164827011
1.8258161052751087,-0.6848443344480076,-0.2683921741051135,-1.3538447528435724,-0.2482105164827011
0.1497676746375819,1.9269741739439328,-0.1838415114340089,-0.3679819293612303,-0.8259626652858817
1.0471537200140102,-1.1104664404422773,-0.0834200272461366,-1.1731701820760907,0.3295416323204795
0.4096821638005882,-0.7474339805719228,1.7433453027725825,0.3732162523464175,-1.4037148140890623
-2.4768713407627727,-0.6848443344480076,1.531223288017139,1.7875448956118756,-0.2482105164827011
0.3074854965264431,-0.4590762400831492,-0.4163232856801009,-0.3679819293612303,0.3295416323204795
0.4599453512070529,1.4532094230617714,-0.3053788352811605,-1.1731701820760907,-0.2482105164827011
0.727174784923538,-0.0936753436682334,0.355487095911585,-1.841500055516336,-0.8259626652858817
0.7741922884506374,0.5427356176130588,-0.0834200272461366,-0.999724562184764,-1.4037148140890623
0.3074854965264431,1.05260581325207,0.0328813201531292,0.3108329849414158,-0.8259626652858817
-0.2415847850131283,0.3214127840635042,2.858378998808902,0.2475389807861832,1.4850459299268408
2.0680057679108392,1.974070042269231,0.6835832081875398,-1.2625663859856344,-1.4037148140890623
